Perqueue key:   4
Code:           /home/energy/mahpe/Published_code/autocPaiNN/workflow/simulation.py
User Arguments: {'cfg': 'config.toml', 'run_list': "['NaCoPO4', 'NaFePO4', 'NaMnPO4', 'NaNiPO4', 'NaFePO4_NEB']", 'pq_dwg_width': 5}
PQ Arguments:   {'pq_iteration': [0], 'pq_index': [4]}
------------------------------------------------------------------------------

/home/energy/mahpe/Published_code/autocPaiNN
/home/energy/mahpe/Published_code/autocPaiNN/Example/train/iter_0
Using ensemble of cPaiNN models
-1093.6123046875
{'energy': -1093.6123046875, 'forces': array([[ 7.12824258e-05,  2.77897436e-03,  2.17112503e-03],
       [-3.47784633e-04,  2.05981894e-04,  1.32060028e-04],
       [-1.51246190e-02, -1.63903611e-03, -1.79878660e-02],
       [ 1.34752057e-02, -1.28930295e-03, -1.80278197e-02],
       [ 1.41025856e-02, -2.58320884e-04,  1.48742916e-02],
       [ 1.33738108e-02, -1.67948601e-03, -2.25154366e-02],
       [ 1.18457153e-02, -2.20037228e-03,  2.08634827e-02],
       [-1.27136372e-02, -2.59650545e-03,  2.16171667e-02],
       [-1.27797015e-02, -2.57752324e-03, -2.41222605e-02],
       [ 1.85795091e-02,  1.65522099e-03, -4.48910482e-02],
       [ 1.64931212e-02, -4.56854701e-04,  4.47238386e-02],
       [-1.75732188e-02, -3.39910388e-04,  4.47794944e-02],
       [-1.80861969e-02, -1.46046653e-03, -4.40883487e-02],
       [-1.65368505e-02, -1.37776136e-04,  4.57576998e-02],
       [-1.86410137e-02,  5.39578497e-04, -4.45030965e-02],
       [ 1.74302720e-02, -1.72406062e-03, -4.30733450e-02],
       [ 1.69829801e-02,  1.31386518e-03,  4.50847894e-02],
       [-2.84285098e-03, -1.87852774e-02,  2.73206737e-02],
       [-1.49696991e-02, -1.48512388e-03, -1.80451181e-02],
       [ 1.37625113e-02, -1.01760577e-03, -1.76805444e-02],
       [ 1.40678696e-02, -2.35888001e-04,  1.48778111e-02],
       [ 1.31534860e-02, -1.72926113e-03, -2.24679504e-02],
       [ 6.90956414e-03, -1.95275452e-02,  2.17869179e-03],
       [-1.27209909e-02, -2.58918758e-03,  2.16192361e-02],
       [-1.29344091e-02, -2.18415493e-03, -2.46265922e-02],
       [ 1.16868094e-02, -1.19456649e-03, -3.98307852e-02],
       [ 1.65467449e-02, -4.92133200e-04,  4.46779542e-02],
       [-1.74650345e-02, -3.07410955e-04,  4.46705855e-02],
       [-1.80894937e-02, -1.45105273e-03, -4.40847538e-02],
       [-1.65437665e-02, -1.58298761e-04,  4.57659066e-02],
       [-1.85815301e-02,  5.45561314e-04, -4.46182340e-02],
       [ 1.70849115e-02, -5.83074987e-04, -4.25454676e-02],
       [ 1.43898623e-02,  7.12223351e-04,  4.48085107e-02],
       [-1.53599605e-02, -1.31247472e-03,  1.44456476e-02],
       [-1.49893947e-02, -1.74142292e-03, -1.78835802e-02],
       [ 1.42333545e-02, -1.21837924e-03, -2.11658236e-02],
       [ 1.39410198e-02, -2.60938017e-04,  1.47280991e-02],
       [ 1.33864209e-02, -1.68740889e-03, -2.24995464e-02],
       [ 1.14214718e-02, -2.15901411e-03,  2.03366335e-02],
       [-1.27407983e-02, -2.63277814e-03,  2.15865653e-02],
       [-1.40492544e-02, -3.34199890e-03, -1.78301558e-02],
       [ 1.88198835e-02,  1.97926164e-03, -4.38918918e-02],
       [ 1.69249605e-02, -4.47511673e-04,  4.39865999e-02],
       [-1.69604681e-02, -9.11355019e-04,  4.78032120e-02],
       [-1.83680188e-02, -1.47324428e-03, -4.36041653e-02],
       [-1.61624495e-02,  3.71735543e-04,  4.73794788e-02],
       [-1.90377310e-02,  5.07712364e-04, -4.39764373e-02],
       [ 1.69850998e-02, -2.47842446e-03, -4.39733267e-02],
       [ 1.71085987e-02,  1.25430152e-03,  4.48841266e-02],
       [-5.43959998e-03,  1.10518597e-02,  2.36920360e-02],
       [-1.42954253e-02, -2.64263619e-03, -1.80219989e-02],
       [-1.61106959e-02,  1.01181278e-02, -5.04620373e-02],
       [ 1.26452781e-02,  3.31014948e-04,  1.48550672e-02],
       [ 1.23631023e-02, -1.55471603e-03, -2.22002771e-02],
       [ 8.36486369e-03,  1.29408306e-02,  4.96999035e-03],
       [-1.14537403e-02, -2.74918508e-03,  2.11542118e-02],
       [-7.03793764e-03,  9.42361634e-03,  2.76174303e-02],
       [ 1.91915333e-02,  5.87705523e-04, -4.34441157e-02],
       [ 1.34755177e-02,  1.08890235e-04,  4.37365063e-02],
       [ 2.16832943e-03,  5.15662879e-03,  2.92742494e-02],
       [-1.83473565e-02, -8.90087336e-04, -4.39633727e-02],
       [-1.11644864e-02, -1.71855092e-03,  4.22238857e-02],
       [-1.63367037e-02,  5.76484948e-04, -4.33202982e-02],
       [-1.65912788e-03, -5.45395538e-03, -2.46201381e-02],
       [ 1.69981495e-02,  1.35520101e-03,  4.50938232e-02],
       [-1.57373250e-02, -1.42001780e-03,  1.49141178e-02],
       [-1.51554830e-02, -1.68527488e-03, -1.80148743e-02],
       [ 1.35031976e-02, -1.30003528e-03, -1.80348493e-02],
       [ 1.41042508e-02, -2.87688861e-04,  1.48726031e-02],
       [ 1.33716837e-02, -1.69359671e-03, -2.25222837e-02],
       [ 1.17078163e-02, -1.92986382e-03,  2.10524648e-02],
       [-1.27126612e-02, -2.60615326e-03,  2.16134340e-02],
       [-1.27856024e-02, -2.47311289e-03, -2.41745804e-02],
       [ 1.86583027e-02,  1.70053542e-03, -4.44087572e-02],
       [ 1.64882913e-02, -4.53986228e-04,  4.47244979e-02],
       [-1.75362304e-02, -3.87050211e-04,  4.48085479e-02],
       [-1.81289017e-02, -1.45102292e-03, -4.40218709e-02],
       [-1.68345533e-02,  9.29646194e-05,  4.55076508e-02],
       [-1.85814034e-02,  5.24815172e-04, -4.45648022e-02],
       [ 1.73309706e-02, -1.68772787e-03, -4.31365222e-02],
       [ 1.69877335e-02,  1.39812380e-03,  4.50860597e-02],
       [-1.57186389e-02, -1.41088304e-03,  1.49358539e-02],
       [-1.51574053e-02, -1.68369769e-03, -1.80165321e-02],
       [ 1.40132234e-02, -1.60523178e-03, -1.73841733e-02],
       [ 1.40191726e-02, -3.30863433e-04,  1.48592927e-02],
       [ 1.33737326e-02, -1.69505074e-03, -2.25223526e-02],
       [ 1.17001534e-02, -1.91103050e-03,  2.10152417e-02],
       [-1.26700737e-02, -2.59833969e-03,  2.16123313e-02],
       [-1.29848383e-02, -2.52266554e-03, -2.46951226e-02],
       [ 1.86630450e-02,  1.70417503e-03, -4.44101505e-02],
       [ 1.65246706e-02, -4.82253730e-04,  4.47192080e-02],
       [-1.75647680e-02, -3.28134745e-04,  4.47813831e-02],
       [-1.71917770e-02, -1.25651062e-03, -4.45068963e-02],
       [-1.65384188e-02, -2.50142068e-04,  4.57334109e-02],
       [-1.85935721e-02,  5.29088080e-04, -4.45511825e-02],
       [ 1.73456836e-02, -1.69510767e-03, -4.31444980e-02],
       [ 1.69926807e-02,  1.39985606e-03,  4.50846739e-02]], dtype=float32), 'stress': array([[-7.7814772e-04,  6.2719541e-06, -3.1329793e-05],
       [ 4.8724337e-06, -5.6549028e-04, -1.3523780e-05],
       [-3.3420059e-05, -1.4214495e-05,  3.4921581e-05]], dtype=float32), 'magmoms': array([ 0.74610925,  0.7462533 ,  0.7461688 ,  0.74612814,  0.74612904,
        0.7462559 ,  0.74257356,  0.746128  ,  0.74612445,  0.7461496 ,
        0.7461664 ,  0.74611515,  0.74614626,  0.7276837 ,  0.7460906 ,
        0.74614614,  0.746254  ,  0.7461746 ,  0.74612665,  0.7413933 ,
        0.74625325,  0.7462581 ,  0.74612975,  0.0100892 ,  0.00926597,
        0.0102694 ,  0.01031111,  0.00635011,  0.00952752,  0.01026895,
        0.01030452,  0.01011392,  0.00921541,  0.01029445,  0.00993433,
        0.00546695,  0.00929008,  0.00255872,  0.01186658,  0.01009455,
        0.01027201,  0.01027101,  0.01037349,  0.01009504,  0.0102749 ,
        0.01026532,  0.01034483, -0.04583263, -0.04006124, -0.03872794,
       -0.04024249, -0.05828667, -0.03997564, -0.03873426, -0.04023202,
       -0.04577969, -0.04006414, -0.04829466, -0.04023982, -0.05816694,
       -0.03997698, -0.08276632, -0.04017126, -0.04141059, -0.04005878,
       -0.03867733, -0.04024334, -0.04140477, -0.04005984, -0.03875422,
       -0.04020333,  0.11124066,  0.11671092,  0.11661402,  0.11165569,
        0.11550323,  0.11568562,  0.11914881,  0.11795499,  0.09210595,
        0.0869985 ,  0.08970634,  0.08929326,  0.0871447 ,  0.09141002,
        0.08890172,  0.08995423,  0.06894262,  0.11673339,  0.11654069,
        0.11166064,  0.1155137 ,  0.07437758,  0.11914905,  0.11792453,
        0.07287808,  0.08697482,  0.08975353,  0.08929237,  0.08714858,
        0.09128173,  0.08779595,  0.08815803,  0.11173735,  0.11671052,
        0.11705812,  0.11167786,  0.11549459,  0.1156375 ,  0.11913308,
        0.11995419,  0.09257744,  0.08662871,  0.08991627,  0.08913948,
        0.08758201,  0.0910339 ,  0.08885279,  0.08998569,  0.08133943,
        0.11671618,  0.06685461,  0.1116549 ,  0.11551128,  0.08472572,
        0.11918537,  0.0599594 ,  0.09148409,  0.08383705,  0.06650065,
        0.08921192,  0.08737316,  0.08868889,  0.06368609,  0.08997498,
        0.1114684 ,  0.11670277,  0.11660733,  0.11165347,  0.11550816,
        0.11636267,  0.11914704,  0.11798426,  0.09217425,  0.08700772,
        0.0897248 ,  0.08928069,  0.08726851,  0.09141888,  0.08886055,
        0.09002157,  0.1114671 ,  0.11670204,  0.11651399,  0.11166795,
        0.11550774,  0.11636011,  0.11915324,  0.11795392,  0.09217515,
        0.08701   ,  0.08977153,  0.08910028,  0.08715936,  0.09141637,
        0.0888631 ,  0.09002189], dtype=float32), 'bader_charge': array([-0.28441834, -0.28439885, -0.2844805 , -0.28440934, -0.28441554,
       -0.28439242, -0.28988698, -0.2844094 , -0.2844453 , -0.2843232 ,
       -0.28447068, -0.28436542, -0.28435788, -0.26280499, -0.2843997 ,
       -0.28445002, -0.28439578, -0.28444088, -0.28441942, -0.2896538 ,
       -0.2843961 , -0.28439665, -0.28439218, -0.45405814, -0.45339474,
       -0.45262912, -0.45366213, -0.4543071 , -0.45370284, -0.4526364 ,
       -0.4536744 , -0.45408118, -0.4535437 , -0.45273113, -0.45207438,
       -0.45424512, -0.4538404 , -0.45000085, -0.45245692, -0.45401332,
       -0.45370767, -0.45263067, -0.45369866, -0.45401242, -0.4537091 ,
       -0.45264682, -0.453667  , -0.240538  , -0.24028559, -0.24151689,
       -0.24079533, -0.23982723, -0.2402081 , -0.24150856, -0.24079145,
       -0.23971038, -0.24032909, -0.240182  , -0.24084182, -0.23927514,
       -0.24025528, -0.24305265, -0.24075872, -0.23921025, -0.24027538,
       -0.2416536 , -0.24079591, -0.23920852, -0.24027681, -0.2415502 ,
       -0.24074371, -0.01462323, -0.01625222, -0.01870397, -0.01677151,
       -0.02084995, -0.02314981, -0.02415435, -0.0215388 , -0.05697328,
       -0.05386341, -0.05504659, -0.05620326, -0.0540404 , -0.05717497,
       -0.05594416, -0.05414756, -0.01855833, -0.01629217, -0.01867478,
       -0.0167772 , -0.02085324, -0.02803351, -0.02415379, -0.02148551,
       -0.05753762, -0.05386676, -0.05493499, -0.05620274, -0.05404465,
       -0.05717273, -0.05612044, -0.05498135, -0.01443113, -0.01626454,
       -0.01972659, -0.0167849 , -0.02084667, -0.02328788, -0.02414776,
       -0.02003365, -0.05723301, -0.05383701, -0.05524887, -0.05627164,
       -0.05455341, -0.05713375, -0.05606906, -0.05419071, -0.01836324,
       -0.01653473, -0.01407602, -0.01717285, -0.0208161 , -0.02865218,
       -0.02409335, -0.01937086, -0.05701904, -0.05543993, -0.06187861,
       -0.0564712 , -0.05566703, -0.05873543, -0.06199521, -0.05420699,
       -0.01422511, -0.01623822, -0.01870064, -0.01677166, -0.02085187,
       -0.02332858, -0.02415322, -0.02153856, -0.05675447, -0.05385258,
       -0.0549321 , -0.0562185 , -0.05416734, -0.05715149, -0.05584912,
       -0.05415486, -0.01422448, -0.01623771, -0.01867513, -0.01678945,
       -0.02085156, -0.02332846, -0.02415718, -0.02147636, -0.05675398,
       -0.05386446, -0.05494259, -0.05577869, -0.05405046, -0.05715336,
       -0.05584624, -0.05415635], dtype=float32), 'ensemble': {'energy_var': 0.0, 'forces_var': array([[0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [5.2939559e-23, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 1.3552527e-20],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [2.1175824e-22, 0.0000000e+00, 1.3552527e-20],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 8.4703295e-22],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 5.4210109e-20],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [1.3552527e-20, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [1.3552527e-20, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [8.6736174e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.6736174e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [5.4210109e-20, 0.0000000e+00, 0.0000000e+00],
       [2.1684043e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [2.1684043e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [2.1684043e-19, 0.0000000e+00, 0.0000000e+00],
       [2.1684043e-19, 5.4210109e-20, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.6736174e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 8.4703295e-22, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [8.6736174e-19, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 8.4703295e-22, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17]], dtype=float32), 'forces_l2_var': array([0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 3.4694470e-18,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 3.4694470e-18, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       8.6736174e-19, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 8.6736174e-19, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 3.4694470e-18, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       1.3877788e-17, 0.0000000e+00, 1.3877788e-17, 1.3877788e-17,
       0.0000000e+00, 1.3877788e-17, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 1.3877788e-17, 1.3877788e-17, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
